,Gene1,Gene2,Series,RECON,Experiment_Freq,Safety_Ratio,Gene1_Symbol,Gene2_Symbol
0,54675,11212,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S1', 'S16', 'S2', 'S5', 'S6', 'S7']","['2', '3', '2', '3', '2', '3', '2', '3', '2', '3', '2', '2', '3', '2', '3', '2', '3', '2', '3', '2', '2', '3', '2', '2', '3']",14,10,CRLS1,PLPBP
1,259230,11212,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S1', 'S16', 'S2', 'S5', 'S6', 'S7']","['2', '3', '2', '2', '3', '2', '3', '2', '3', '2', '2', '3', '2', '3', '2', '2', '3', '2', '2', '3', '2', '2', '3']",14,9,SGMS1,PLPBP
2,6240,50484,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S1', 'S16', 'S2', 'S5', 'S6', 'S7']","['2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2']",14,0,RRM1,RRM2B
3,50484,6241,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S1', 'S16', 'S2', 'S5', 'S6', 'S7']","['2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2']",14,0,RRM2B,RRM2
4,60386,1841,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S1', 'S16', 'S2', 'S6', 'S7']","['2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2']",13,0,SLC25A19,DTYMK
5,6564,6565,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_36H', 'H1299_4H', 'S16', 'S2', 'S5', 'S6', 'S7']","['3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3']",12,0,SLC15A1,SLC15A2
6,11212,10999,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S1', 'S6', 'S7']","['2', '2', '2', '2', '2', '2', '2', '2', '2', '2', '2']",11,4,PLPBP,SLC27A4
7,11212,51477,"['CALU3_12H', 'CALU3_24H', 'CALU3_4H', 'CALU3_8H', 'H1299_12H', 'H1299_36H', 'H1299_4H', 'S5']","['2', '3', '2', '3', '3', '3', '3', '3', '3', '3']",8,2,PLPBP,ISYNA1
8,114134,51477,"['CALU3_8H', 'H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S5', 'S6', 'S7']","['2', '2', '2', '2', '2', '2', '2', '3', '2', '3']",8,3,SLC2A13,ISYNA1
9,60386,2987,"['H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S2']","['2', '3', '2', '2', '3', '2', '3', '2', '3']",5,0,SLC25A19,GUK1
10,6241,2987,"['H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S2']","['2', '3', '2', '2', '3', '2', '3', '2', '3']",5,0,RRM2,GUK1
11,6240,2987,"['H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S2']","['2', '3', '2', '2', '3', '2', '3', '2', '3']",5,0,RRM1,GUK1
12,50484,2987,"['H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H', 'S2']","['2', '3', '2', '2', '3', '2', '3', '2', '3']",5,0,RRM2B,GUK1
13,3177,54675,"['CALU3_12H', 'CALU3_24H', 'S1', 'S16', 'S7']","['2', '3', '2', '2', '3', '2', '2']",5,0,SLC29A2,CRLS1
14,4833,1841,"['CALU3_12H', 'CALU3_24H', 'CALU3_8H', 'S1', 'S16', 'S6', 'S7']","['2', '2', '2', '2', '2', '2', '2']",7,2,NME4,DTYMK
15,4860,2987,"['H1299_12H', 'H1299_24H', 'H1299_36H', 'H1299_4H']","['2', '3', '2', '2', '3', '2', '3']",4,0,PNP,GUK1
16,54675,6584,"['CALU3_12H', 'CALU3_24H', 'S1', 'S16', 'S5', 'S6']","['2', '2', '2', '2', '2', '2']",6,0,CRLS1,SLC22A5
17,259230,3177,"['CALU3_12H', 'CALU3_24H', 'S1', 'S16', 'S7']","['2', '3', '2', '2', '2', '2']",5,0,SGMS1,SLC29A2
18,9057,8140,"['CALU3_4H', 'CALU3_8H', 'S16', 'S2', 'S5', 'S6']","['2', '3', '2', '2', '2', '2']",6,0,SLC7A6,SLC7A5
19,6584,259230,"['CALU3_12H', 'CALU3_24H', 'S1', 'S16', 'S5', 'S6']","['2', '2', '2', '2', '2', '2']",6,0,SLC22A5,SGMS1
