,Drugs1,Drugs2,Gene_Pair,Number_Genes,Phenotype_Essentiality,Phenotype_Safety,Pathways
0,Imexon,Valaciclovir,GUK1,2,10.0,0.0,Nucleotide interconversion
1,Imexon,Valaciclovir,RRM1,2,10.0,0.0,Nucleotide interconversion
2,Imexon,Valaciclovir,RRM2,2,10.0,0.0,Nucleotide interconversion
3,Imexon,Acyclovir,GUK1,2,10.0,0.0,Nucleotide interconversion
4,Imexon,Acyclovir,RRM1,2,10.0,0.0,Nucleotide interconversion
5,Imexon,Acyclovir,RRM2,2,10.0,0.0,Nucleotide interconversion
6,Cladribine,Valaciclovir,GUK1,3,9.33,0.0,Nucleotide interconversion
7,Cladribine,Valaciclovir,RRM1,3,9.33,0.0,Nucleotide interconversion
8,Cladribine,Valaciclovir,RRM2,3,9.33,0.0,Nucleotide interconversion
9,Cladribine,Valaciclovir,PNP,3,9.33,0.0,NAD metabolism
10,Cladribine,Valaciclovir,PNP,3,9.33,0.0,Nucleotide interconversion
11,Cladribine,Valaciclovir,PNP,3,9.33,0.0,Purine catabolism
12,Cladribine,Acyclovir,PNP,3,9.33,0.0,NAD metabolism
13,Cladribine,Acyclovir,PNP,3,9.33,0.0,Nucleotide interconversion
14,Cladribine,Acyclovir,PNP,3,9.33,0.0,Purine catabolism
15,Cladribine,Acyclovir,RRM2,3,9.33,0.0,Nucleotide interconversion
16,Cladribine,Acyclovir,GUK1,3,9.33,0.0,Nucleotide interconversion
17,Cladribine,Acyclovir,RRM1,3,9.33,0.0,Nucleotide interconversion
18,Cefradine,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
19,Cefradine,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
20,Cefradine,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
21,Cefradine,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
22,Cefradine,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
23,Cefradine,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
24,Benzylpenicillin,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
25,Benzylpenicillin,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
26,Benzylpenicillin,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
27,Benzylpenicillin,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
28,Benzylpenicillin,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
29,Benzylpenicillin,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
30,Cefalotin,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
31,Cefalotin,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
32,Cefalotin,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
33,Cefalotin,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
34,Cefalotin,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
35,Cefalotin,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
36,Ampicillin,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
37,Ampicillin,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
38,Ampicillin,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
39,Ampicillin,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
40,Ampicillin,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
41,Ampicillin,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
42,Ceftazidime,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
43,Ceftazidime,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
44,Ceftazidime,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
45,Ceftazidime,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
46,Ceftazidime,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
47,Ceftazidime,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
48,Cefdinir,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
49,Cefdinir,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
50,Cefdinir,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
51,Cefdinir,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
52,Cefdinir,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
53,Cefdinir,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
54,Cefepime,Methotrexate,SLC15A2,3,5.0,0.66,"Transport, extracellular"
55,Cefepime,Methotrexate,TYMS,3,5.0,0.66,Nucleotide interconversion
56,Cefepime,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, extracellular"
57,Cefepime,Methotrexate,SLC22A5,3,5.0,0.66,"Transport, endoplasmic reticular"
58,Cefepime,Methotrexate,DHFR,3,5.0,0.66,Folate metabolism
59,Cefepime,Methotrexate,SLC15A1,3,5.0,0.66,"Transport, extracellular"
