Pathway,Down_regulated,Up_regulated,Phenotype
"Arginine and proline metabolism",0,2,Series1
"Chondroitin synthesis",0,1,Series1
"Oxidative phosphorylation",-1,0,Series1
"Urea cycle",0,1,Series1
"Alanine and aspartate metabolism",-2,1,Series16
"Aminosugar metabolism",-6,0,Series16
"Androgen and estrogen synthesis and metabolism",-11,0,Series16
"Arachidonic acid metabolism",-7,0,Series16
"Arginine and proline metabolism",-3,0,Series16
"Beta-Alanine metabolism",-1,1,Series16
"Bile acid synthesis",-59,1,Series16
"Butanoate metabolism",-1,0,Series16
"Cholesterol metabolism",-5,2,Series16
"Chondroitin sulfate degradation",-24,0,Series16
"Chondroitin synthesis",-22,0,Series16
"Citric acid cycle",-1,0,Series16
"CoA catabolism",-2,0,Series16
"Cytochrome metabolism",-2,0,Series16
"Drug metabolism",-19,3,Series16
"Eicosanoid metabolism",-11,1,Series16
"Fatty acid oxidation",-301,60,Series16
"Fatty acid synthesis",-87,0,Series16
"Folate metabolism",-8,0,Series16
"Fructose and mannose metabolism",-14,0,Series16
"Galactose metabolism",-8,0,Series16
"Glutamate metabolism",-2,1,Series16
"Glutathione metabolism",-1,4,Series16
"Glycerophospholipid metabolism",-36,1,Series16
"Glycine, serine, alanine, and threonine metabolism",-3,1,Series16
"Glycolysis/gluconeogenesis",-14,1,Series16
"Glycosphingolipid metabolism",-13,7,Series16
"Glyoxylate and dicarboxylate metabolism",-4,0,Series16
"Heme degradation",-1,0,Series16
"Heme synthesis",-1,1,Series16
"Heparan sulfate degradation",-5,0,Series16
"Histidine metabolism",-3,1,Series16
"Hyaluronan metabolism",-3,0,Series16
"Inositol phosphate metabolism",-15,0,Series16
"Keratan sulfate degradation",-34,0,Series16
"Keratan sulfate synthesis",-12,0,Series16
"Leukotriene metabolism",-3,0,Series16
"Linoleate metabolism",-1,0,Series16
"Lipoate metabolism",0,1,Series16
"Lysine metabolism",-4,0,Series16
"Methionine and cysteine metabolism",-13,0,Series16
"Miscellaneous",-17,7,Series16
"N-glycan degradation",-3,0,Series16
"N-glycan metabolism",-1,0,Series16
"N-glycan synthesis",-2,0,Series16
"NAD metabolism",-4,0,Series16
"Nucleotide interconversion",-28,0,Series16
"O-glycan metabolism",-2,0,Series16
"Oxidative phosphorylation",-5,1,Series16
"Pentose phosphate pathway",-10,0,Series16
"Phenylalanine metabolism",-8,1,Series16
"Phosphatidylinositol phosphate metabolism",-10,0,Series16
"Propanoate metabolism",-4,1,Series16
"Purine catabolism",-7,1,Series16
"Purine synthesis",-1,2,Series16
"Pyrimidine catabolism",-10,1,Series16
"Pyrimidine synthesis",-1,0,Series16
"Pyruvate metabolism",-9,2,Series16
"ROS detoxification",-3,0,Series16
"Sphingolipid metabolism",-16,5,Series16
"Squalene and cholesterol synthesis",-3,0,Series16
"Starch and sucrose metabolism",-8,0,Series16
"Steroid metabolism",-29,0,Series16
"Taurine and hypotaurine metabolism",-2,1,Series16
"Tetrahydrobiopterin metabolism",-3,0,Series16
"Transport, endoplasmic reticular",-5,1,Series16
"Transport, extracellular",-482,11,Series16
"Transport, golgi apparatus",-3,0,Series16
"Transport, mitochondrial",-50,0,Series16
"Transport, nuclear",-2,0,Series16
"Transport, peroxisomal",-1,1,Series16
"Triacylglycerol synthesis",-3,0,Series16
"Tryptophan metabolism",-15,1,Series16
"Tyrosine metabolism",-17,1,Series16
"Ubiquinone synthesis",0,2,Series16
"Urea cycle",-5,0,Series16
"Valine, leucine, and isoleucine metabolism",-12,5,Series16
"Vitamin A metabolism",-5,0,Series16
"Vitamin B2 metabolism",-2,0,Series16
"Vitamin B6 metabolism",-1,0,Series16
"Androgen and estrogen synthesis and metabolism",-4,0,Series5
"Arginine and proline metabolism",-1,2,Series5
"Beta-Alanine metabolism",-1,0,Series5
"Bile acid synthesis",-1,6,Series5
"Blood group synthesis",-1,0,Series5
"Cholesterol metabolism",-7,4,Series5
"Chondroitin synthesis",-6,1,Series5
"Citric acid cycle",-3,0,Series5
"CoA catabolism",-1,0,Series5
